venue,year,identifier,heading,title,authors,page_range,length,electronic_edition,comment
ICSE,2019,conf/icse/icse2019,Automated program repair 1,Learning to spot and refactor inconsistent method names.,Kui Liu; Dongsun Kim; Tegawendé F. Bissyandé; Tae-young Kim; Kisub Kim; Anil Koyuncu; Suntae Kim; Yves Le Traon,1-12,12,https://doi.org/10.1109/ICSE.2019.00019,
ICSE,2019,conf/icse/icse2019,Automated program repair 1,Harnessing evolution for multi-hunk program repair.,Seemanta Saha; Ripon K. Saha; Mukul R. Prasad,13-24,12,https://doi.org/10.1109/ICSE.2019.00020,
ICSE,2019,conf/icse/icse2019,Automated program repair 1,On learning meaningful code changes via neural machine translation.,Michele Tufano; Jevgenija Pantiuchina; Cody Watson; Gabriele Bavota; Denys Poshyvanyk,25-36,12,https://doi.org/10.1109/ICSE.2019.00021,
ICSE,2019,conf/icse/icse2019,Mining of software properties and patterns,Natural software revisited.,Musfiqur Rahman; Dharani Palani; Peter C. Rigby,37-48,12,https://doi.org/10.1109/ICSE.2019.00022,
ICSE,2019,conf/icse/icse2019,Mining of software properties and patterns,Towards automating precision studies of clone detectors.,Vaibhav Saini; Farima Farmahinifarahani; Yadong Lu; Di Yang; Pedro Martins; Hitesh Sajnani; Pierre Baldi; Cristina V. Lopes,49-59,11,https://doi.org/10.1109/ICSE.2019.00023,
ICSE,2019,conf/icse/icse2019,Security 1,Leopard: identifying vulnerable code for vulnerability assessment through program metrics.,Xiaoning Du; Bihuan Chen; Yuekang Li; Jianmin Guo; Yaqin Zhou; Yang Liu; Yu Jiang,60-71,12,https://doi.org/10.1109/ICSE.2019.00024,
ICSE,2019,conf/icse/icse2019,Static analysis,Smoke: scalable path-sensitive memory leak detection for millions of lines of code.,Gang Fan; Rongxin Wu; Qingkai Shi; Xiao Xiao; Jinguo Zhou; Charles Zhang,72-82,11,https://doi.org/10.1109/ICSE.2019.00025,
ICSE,2019,conf/icse/icse2019,Static analysis,Reasonably-most-general clients for JavaScript library analysis.,Erik Krogh Kristensen; Anders Møller,83-93,11,https://doi.org/10.1109/ICSE.2019.00026,
ICSE,2019,conf/icse/icse2019,Static analysis,Resource-aware program analysis via online abstraction coarsening.,Kihong Heo; Hakjoo Oh; Hongseok Yang,94-104,11,https://doi.org/10.1109/ICSE.2019.00027,
ICSE,2019,conf/icse/icse2019,Continuous integration,Automated reporting of anti-patterns and decay in continuous integration.,Carmine Vassallo; Sebastian Proksch; Harald C. Gall; Massimiliano Di Penta,105-115,11,https://doi.org/10.1109/ICSE.2019.00028,
ICSE,2019,conf/icse/icse2019,Debugging and fault localization,A system identification based Oracle for control-CPS software fault localization.,Zhijian He; Yao Chen; Enyan Huang; Qixin Wang; Yu Pei; Haidong Yuan,116-127,12,https://doi.org/10.1109/ICSE.2019.00029,
ICSE,2019,conf/icse/icse2019,Debugging and fault localization,ReCDroid: automatically reproducing Android application crashes from bug reports.,Yu Zhao; Tingting Yu; Ting Su; Yang Liu; Wei Zheng; Jingzhi Zhang; William G. J. Halfond,128-139,12,https://doi.org/10.1109/ICSE.2019.00030,
ICSE,2019,conf/icse/icse2019,DevOps and logging,Mining historical test logs to predict bugs and localize faults in the test logs.,Anunay Amar; Peter C. Rigby,140-151,12,https://doi.org/10.1109/ICSE.2019.00031,
ICSE,2019,conf/icse/icse2019,DevOps and logging,Dlfinder: characterizing and detecting duplicate logging code smells.,Zhenhao Li; Tse-Hsun (Peter) Chen; Jinqiu Yang; Weiyi Shang,152-163,12,https://doi.org/10.1109/ICSE.2019.00032,
ICSE,2019,conf/icse/icse2019,Security 2,The seven sins: security smells in infrastructure as code scripts.,Akond Rahman; Chris Parnin; Laurie A. Williams,164-175,12,https://doi.org/10.1109/ICSE.2019.00033,
ICSE,2019,conf/icse/icse2019,Security 2,DifFuzz: differential fuzzing for side-channel analysis.,Shirin Nilizadeh; Yannic Noller; Corina S. Pasareanu,176-187,12,https://doi.org/10.1109/ICSE.2019.00034,
ICSE,2019,conf/icse/icse2019,Test generation,Automatically generating precise Oracles from structured natural language specifications.,Manish Motwani; Yuriy Brun,188-199,12,https://doi.org/10.1109/ICSE.2019.00035,
ICSE,2019,conf/icse/icse2019,Agile development,The product backlog.,Todd Sedano; Paul Ralph; Cécile Péraire,200-211,12,https://doi.org/10.1109/ICSE.2019.00036,
ICSE,2019,conf/icse/icse2019,Analysis and verification,Easy modelling and verification of unpredictable and preemptive interrupt-driven systems.,Minxue Pan; Shouyu Chen; Yu Pei; Tian Zhang; Xuandong Li,212-222,11,https://doi.org/10.1109/ICSE.2019.00037,
ICSE,2019,conf/icse/icse2019,Analysis and verification,Towards understanding and reasoning about Android interoperations.,Sora Bae; Sungho Lee; Sukyoung Ryu,223-233,11,https://doi.org/10.1109/ICSE.2019.00038,
ICSE,2019,conf/icse/icse2019,Analysis and verification,Zero-overhead path prediction with progressive symbolic execution.,Richard Rutledge; Sunjae Park; Haider A. Khan; Alessandro Orso; Milos Prvulovic; Alenka G. Zajic,234-245,12,https://doi.org/10.1109/ICSE.2019.00039,
ICSE,2019,conf/icse/icse2019,Mobile apps,Mimic: UI compatibility testing system for Android apps.,Taeyeon Ki; Chang Min Park; Karthik Dantu; Steven Y. Ko; Lukasz Ziarek,246-256,11,https://doi.org/10.1109/ICSE.2019.00040,
ICSE,2019,conf/icse/icse2019,Mobile apps,IconIntent: automatic identification of sensitive UI widgets based on icon classification for Android apps.,Xusheng Xiao; Xiaoyin Wang; Zhihao Cao; Hanlin Wang; Peng Gao,257-268,12,https://doi.org/10.1109/ICSE.2019.00041,
ICSE,2019,conf/icse/icse2019,Model-based software engineering,Practical GUI testing of Android applications via model abstraction and refinement.,Tianxiao Gu; Chengnian Sun; Xiaoxing Ma; Chun Cao; Chang Xu; Yuan Yao; Qirun Zhang; Jian Lu; Zhendong Su,269-280,12,https://doi.org/10.1109/ICSE.2019.00042,
ICSE,2019,conf/icse/icse2019,Model-based software engineering,AutoTap: synthesizing and repairing trigger-action programs using LTL properties.,Lefan Zhang; Weijia He; Jesse Martinez; Noah Brackenbury; Shan Lu; Blase Ur,281-291,11,https://doi.org/10.1109/ICSE.2019.00043,
ICSE,2019,conf/icse/icse2019,Program comprehension and reuse,Active inductive logic programming for code search.,Aishwarya Sivaraman; Tianyi Zhang; Guy Van den Broeck; Miryung Kim,292-303,12,https://doi.org/10.1109/ICSE.2019.00044,
ICSE,2019,conf/icse/icse2019,Program comprehension and reuse,NL2Type: inferring JavaScript function types from natural language information.,Rabee Sohail Malik; Jibesh Patra; Michael Pradel,304-315,12,https://doi.org/10.1109/ICSE.2019.00045,
ICSE,2019,conf/icse/icse2019,Program comprehension and reuse,Analyzing and supporting adaptation of online code examples.,Tianyi Zhang; Di Yang; Crista Lopes; Miryung Kim,316-327,12,https://doi.org/10.1109/ICSE.2019.00046,
ICSE,2019,conf/icse/icse2019,Program comprehension and reuse,DockerizeMe: automatic inference of environment dependencies for python code snippets.,Eric Horton; Chris Parnin,328-338,11,https://doi.org/10.1109/ICSE.2019.00047,
ICSE,2019,conf/icse/icse2019,"SE datasets, research infrastructure, and methodology",BugSwarm: mining and continuously growing a dataset of reproducible failures and fixes.,David A. Tomassi; Naji Dmeiri; Yichen Wang; Antara Bhowmick; Yen-Chuan Liu; Premkumar T. Devanbu; Bogdan Vasilescu; Cindy Rubio-González,339-349,11,https://doi.org/10.1109/ICSE.2019.00048,
ICSE,2019,conf/icse/icse2019,"SE datasets, research infrastructure, and methodology",ActionNet: vision-based workflow action recognition from programming screencasts.,Dehai Zhao; Zhenchang Xing; Chunyang Chen; Xin Xia; Guoqiang Li,350-361,12,https://doi.org/10.1109/ICSE.2019.00049,
ICSE,2019,conf/icse/icse2019,Studying developers,How C++ developers use immutability declarations: an empirical study.,Jonathan Eyolfson; Patrick Lam,362-372,11,https://doi.org/10.1109/ICSE.2019.00050,
ICSE,2019,conf/icse/icse2019,Studying developers,Latent patterns in activities: a field study of how developers manage context.,Souti Chattopadhyay; Nicholas Nelson; Yenifer Ramirez Gonzalez; Annel Amelia Leon; Rahul Pandita; Anita Sarma,373-383,11,https://doi.org/10.1109/ICSE.2019.00051,
ICSE,2019,conf/icse/icse2019,Studying developers,Developer reading behavior while summarizing Java methods: size and context matters.,Nahla J. Abid; Bonita Sharif; Natalia Dragan; Hend Alrasheed; Jonathan I. Maletic,384-395,12,https://doi.org/10.1109/ICSE.2019.00052,
ICSE,2019,conf/icse/icse2019,Studying developers,Distilling neural representations of data structure manipulation using fMRI and fNIRS.,Yu Huang; Xinyu Liu; Ryan Krueger; Tyler Santander; Xiaosu Hu; Kevin Leach; Westley Weimer,396-407,12,https://doi.org/10.1109/ICSE.2019.00053,
ICSE,2019,conf/icse/icse2019,Test selection and prioritization,FastLane: test minimization for rapidly deployed large-scale online services.,Adithya Abraham Philip; Ranjita Bhagwan; Rahul Kumar; Chandra Shekhar Maddila; Nachiappan Nagappan,408-418,11,https://doi.org/10.1109/ICSE.2019.00054,
ICSE,2019,conf/icse/icse2019,Test selection and prioritization,Scalable approaches for test suite reduction.,Emilio Cruciani; Breno Miranda; Roberto Verdecchia; Antonia Bertolino,419-429,11,https://doi.org/10.1109/ICSE.2019.00055,
ICSE,2019,conf/icse/icse2019,Test selection and prioritization,A framework for checking regression test selection tools.,Chenguang Zhu; Owolabi Legunsen; August Shi; Milos Gligoric,430-441,12,https://doi.org/10.1109/ICSE.2019.00056,
